PLAYER_FIRST_NAME,PLAYER_LAST_NAME,Player_Rating,HOF_Probability
Wendell,Carter Jr.,14.9006,0.0
Jevon,Carter,6.3956,0.0
Bruce,Brown,12.5226,0.0
Miles,Bridges,25.6828,0.0
Marvin,Bagley III,0.0,0.0
Grayson,Allen,15.5129,0.0
Torrey,Craig,10.4689,0.0
Maxi,Kleber,7.4014,0.0
Chris,Boucher,13.9302,0.0
Luke,Kornet,7.5393,0.0
Vlatko,Čančar,0.0,0.0
Monté,Morris,12.2888,0.0
Thomas,Bryant,0.0,0.0
Dillon,Brooks,22.1526,0.0
Josh,Hart,22.9223,0.0
Derrick,White,25.3288,0.0
Tony,Bradley,0.0,0.0
Isaiah,Hartenstein,16.3936,0.0
OG,Anunoby,23.1555,0.0
Zach,Collins,10.1471,0.0
Luke,Kennard,14.8144,0.0
Kevin,Huerter,17.0915,0.0
Kevin,Knox II,9.8442,0.0
Jordan,McLaughlin,0.0,0.0
Caleb,Martin,0.0,0.0
Jock,Landale,0.0,0.0
Jack,McVeigh,0.0,0.0
Rui,Hachimura,16.8968,0.0
Robert,Williams III,0.0,0.0
Terence,Davis,0.0,0.0
Goga,Bitadze,0.0,0.0
Deandre,Ayton,23.6944,0.0
Kenrich,Williams,9.68,0.0
P.J.,Washington,19.2998,0.0
Lonnie,Walker IV,13.4193,0.0
Moritz,Wagner,16.534,0.0
Jarred,Vanderbilt,0.0,0.0
Gary,Trent Jr.,15.8243,0.0
Anfernee,Simons,23.8512,0.0
Landry,Shamet,7.6907,0.0
Collin,Sexton,26.643,0.0
Mitchell,Robinson,11.9291,0.0
Michael,Porter Jr.,24.1187,0.0
Josh,Okogie,9.9614,0.0
Svi,Mykhailiuk,9.6664,0.0
Shake,Milton,11.1968,0.0
De'Anthony,Melton,14.9517,0.0
Cody,Martin,0.0,0.0
Jonathan,Isaac,0.0,0.0
Malik,Monk,24.3383,0.0
Lonzo,Ball,0.0,0.0
Markelle,Fultz,0.0,0.0
Joe,Ingles,11.6013,0.0
Vasilije,Micić,0.0,0.0
Jusuf,Nurkić,21.2388,0.0
Bogdan,Bogdanović,21.0175,0.0
Dario,Šarić,12.5122,0.0
Danté,Exum,8.8651,0.0
Dwight,Powell,9.932,0.0
Kyle,Anderson,14.2791,0.0
Marcus,Smart,21.0171,0.0
Doug,McDermott,12.6417,0.0
Spencer,Dinwiddie,22.1084,0.0
Gary,Harris,14.1436,0.0
Elfrid,Payton,17.8258,0.0
Seth,Curry,13.0017,0.0
Alex,Len,9.886,0.0
Jae,Crowder,16.2026,0.0
Cory,Joseph,12.7688,0.0
Markieff,Morris,15.8364,0.0
Alec,Burks,19.2486,0.0
Bismack,Biyombo,13.0126,0.0
Garrett,Temple,8.2971,0.0
Patty,Mills,16.9782,0.0
James,Johnson,12.0464,0.0
T.J.,McConnell,20.3246,0.0
Tyus,Jones,21.2633,0.0
Delon,Wright,10.0166,0.0
Jakob,Poeltl,23.2083,0.0
Alex,Caruso,10.2645,0.0
Derrick,Jones Jr.,13.2732,0.0
Dorian,Finney-Smith,16.5014,0.0
Ivica,Zubac,23.245,0.0
Guerschon,Yabusele,0.0,0.0
Damion,Lee,0.0,0.0
Gary,Payton II,0.0,0.0
Georges,Niang,13.4885,0.0
Malcolm,Brogdon,25.1835,0.0
Taurean,Prince,15.9699,0.0
Caris,LeVert,22.5734,0.0
Richaun,Holmes,9.5194,0.0
Kris,Dunn,12.294,0.0
Malik,Beasley,23.1465,0.0
Ben,Simmons,17.2459,0.0
Royce,O'Neale,17.0329,0.0
Larry,Nance Jr.,16.179,0.0
Pat,Connaughton,10.666,0.0
Kevon,Looney,10.9288,0.0
Trey,Lyles,14.2562,0.0
Cameron,Payne,12.6067,0.0
Kelly,Oubre Jr.,24.4877,0.0
Duncan,Robinson,16.8077,0.0
Gabe,Vincent,0.0,0.0
Kessler,Edwards,0.0,0.0
Braxton,Key,0.0,0.0
Anthony,Gill,0.0,0.0
Jae'Sean,Tate,0.0,0.0
Vít,Krejčí,0.0,0.0
Ayo,Dosunmu,0.0,0.0
Trevelin,Queen,0.0,0.0
Sam,Merrill,0.0,0.0
KJ,Martin,0.0,0.0
Naji,Marshall,0.0,0.0
Jonathan,Kuminga,0.0,0.0
Jalen,Green,0.0,0.0
Mason,Jones,0.0,0.0
Desmond,Bane,0.0,0.0
Xavier,Tillman,0.0,0.0
Nick,Richards,0.0,0.0
Lamar,Stevens,0.0,0.0
Payton,Pritchard,17.7646,0.0
Tre,Jones,0.0,0.0
Isaiah,Joe,0.0,0.0
Paul,Reed,0.0,0.0
Immanuel,Quickley,0.0,0.0
Zeke,Nnaji,0.0,0.0
Isaiah,Stewart,0.0,0.0
Jalen,Smith,0.0,0.0
Jeff,Dowtin Jr.,0.0,0.0
Pat,Spencer,0.0,0.0
Drew,Eubanks,8.2155,0.0
Brandon,Williams,0.0,0.0
Keon,Johnson,0.0,0.0
Jalen,Johnson,0.0,0.0
Justin,Champagnie,0.0,0.0
JT,Thor,0.0,0.0
Day'Ron,Sharpe,0.0,0.0
Johnny,Juzang,0.0,0.0
Terrence,Shannon Jr.,0.0,0.0
Tre,Mann,0.0,0.0
Isaiah,Jackson,0.0,0.0
Moses,Moody,0.0,0.0
Miles,McBride,0.0,0.0
Kai,Jones,0.0,0.0
Bones,Hyland,0.0,0.0
Ochai,Agbaji,0.0,0.0
Ziaire,Williams,0.0,0.0
Franz,Wagner,0.0,0.0
Jaden,Springer,0.0,0.0
Trey,Murphy III,0.0,0.0
Herbert,Jones,0.0,0.0
Josh,Christopher,0.0,0.0
Brandon,Boston,0.0,0.0
Jeremiah,Robinson-Earl,0.0,0.0
Lindy,Waters III,0.0,0.0
Jaden,McDaniels,13.8592,0.0
Josh,Green,0.0,0.0
Saddiq,Bey,0.0,0.0
Tyrese,Maxey,0.0,0.0
Nic,Claxton,0.0,0.0
Charles,Bassey,0.0,0.0
Kevin,Porter Jr.,0.0,0.0
Chuma,Okeke,0.0,0.0
Keldon,Johnson,19.1603,0.0
Tyler,Herro,30.2869,0.0
Nickeil,Alexander-Walker,12.8634,0.0
Jaxson,Hayes,8.9043,0.0
Darius,Garland,28.9749,0.0
Brandon,Clarke,0.0,0.0
Coby,White,25.2966,0.0
De'Andre,Hunter,0.0,0.0
Ja,Morant,0.0,0.0
RJ,Barrett,31.6663,0.0
Zion,Williamson,0.0,0.0
Bol,Bol,0.0,0.0
Max,Strus,0.0,0.0
Jalen,Pickett,0.0,0.0
Andrew,Nembhard,0.0,0.0
Terance,Mann,11.2116,0.0
DaQuan,Jeffries,0.0,0.0
Amir,Coffey,0.0,0.0
Haywood,Highsmith,0.0,0.0
Luguentz,Dort,15.2872,0.0
Daniel,Gafford,15.8238,0.0
Quentin,Grimes,0.0,0.0
LaMelo,Ball,0.0,0.0
Cole,Anthony,0.0,0.0
Aaron,Nesmith,0.0,0.0
Precious,Achiuwa,0.0,0.0
Patrick,Williams,0.0,0.0
Isaac,Okoro,10.165,0.0
Devin,Vassell,0.0,0.0
Tyrese,Haliburton,0.0,0.0
Onyeka,Okongwu,0.0,0.0
Obi,Toppin,13.2996,0.0
Deni,Avdija,18.1913,0.0
Javonte,Green,0.0,0.0
Talen,Horton-Tucker,0.0,0.0
Dean,Wade,0.0,0.0
Garrison,Mathews,0.0,0.0
John,Konchar,0.0,0.0
Grant,Williams,14.0855,0.0
Matisse,Thybulle,7.0394,0.0
Naz,Reid,17.3509,0.0
Neemias,Queta,0.0,0.0
Jordan,Poole,28.6533,0.0
Cameron,Johnson,22.7664,0.0
Ty,Jerome,0.0,0.0
Yuki,Kawamura,0.0,0.0
